createdAt,updatedAt,requirementId,opportunityId
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,1,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,6,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,5,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,7,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,8,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,9,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,10,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,11,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,12,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,13,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,83,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,14,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,15,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,18,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,19,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,20,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,38,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,41,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,46,9
2014-11-05 05:16:46.302-08,2014-11-05 05:16:46.302-08,87,9
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,87,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,1,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,10,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,83,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,11,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,5,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,17,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,19,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,18,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,20,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,38,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,81,94
2014-11-06 06:41:16.736-08,2014-11-06 06:41:16.736-08,7,94
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,5,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,10,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,1,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,15,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,7,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,8,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,41,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,83,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,19,97
2014-11-06 06:52:53.577-08,2014-11-06 06:52:53.577-08,20,97
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,1,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,5,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,7,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,8,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,3,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,4,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,10,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,83,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,15,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,19,98
2014-11-06 07:00:40.203-08,2014-11-06 07:00:40.203-08,41,98
2014-11-06 07:03:23.945-08,2014-11-06 07:03:23.945-08,80,10
2014-11-06 11:23:54.35-08,2014-11-06 11:23:54.35-08,19,93
2014-11-06 11:23:54.35-08,2014-11-06 11:23:54.35-08,11,93
2014-11-06 11:30:56.008-08,2014-11-06 11:30:56.008-08,4,92
2014-11-06 11:30:56.008-08,2014-11-06 11:30:56.008-08,87,92
2014-11-06 11:30:56.008-08,2014-11-06 11:30:56.008-08,7,92
2014-11-06 11:30:56.008-08,2014-11-06 11:30:56.008-08,11,92
2014-11-06 11:30:56.008-08,2014-11-06 11:30:56.008-08,19,92
2014-11-06 11:30:56.008-08,2014-11-06 11:30:56.008-08,20,92
2014-11-26 12:22:55.29-08,2014-11-26 12:22:55.29-08,8,47
2014-11-26 12:22:55.29-08,2014-11-26 12:22:55.29-08,13,47
2014-11-26 12:22:55.29-08,2014-11-26 12:22:55.29-08,16,47
2014-11-26 12:22:55.29-08,2014-11-26 12:22:55.29-08,20,47
2014-11-26 12:22:55.29-08,2014-11-26 12:22:55.29-08,41,47
2014-11-26 12:22:55.29-08,2014-11-26 12:22:55.29-08,85,47
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,1,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,2,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,5,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,6,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,7,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,8,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,10,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,11,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,12,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,14,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,15,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,17,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,19,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,83,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,84,53
2014-11-26 12:23:37.01-08,2014-11-26 12:23:37.01-08,85,53
2014-11-26 12:24:05.39-08,2014-11-26 12:24:05.39-08,1,51
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,8,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,7,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,87,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,88,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,89,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,27,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,20,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,19,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,91,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,92,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,35,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,1,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,2,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,6,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,15,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,12,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,84,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,13,46
2014-11-26 12:25:01.511-08,2014-11-26 12:25:01.511-08,93,46
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,3,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,5,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,6,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,7,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,8,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,9,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,10,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,11,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,12,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,13,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,14,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,15,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,16,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,17,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,19,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,20,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,21,62
2014-11-26 12:25:35.021-08,2014-11-26 12:25:35.021-08,80,62
2014-11-26 12:26:41.476-08,2014-11-26 12:26:41.476-08,80,45
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,3,48
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,19,48
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,20,48
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,41,48
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,79,48
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,48,48
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,83,48
2014-11-26 12:27:10.092-08,2014-11-26 12:27:10.092-08,84,48
2014-11-26 12:27:36.232-08,2014-11-26 12:27:36.232-08,80,50
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,1,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,3,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,5,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,6,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,7,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,8,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,9,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,10,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,11,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,12,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,14,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,15,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,16,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,17,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,18,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,19,63
2014-11-26 12:28:13.24-08,2014-11-26 12:28:13.24-08,20,63
