id,title,eligibleBusinessLocation,applicationCost,applicationDeadline,avgApplicationTime,benefitDescription,agencyContactName,agencyContactEmail,agencyContactPhone,minimumYearsInBusiness,eligibleEntityTypes,currentEmployeesRequired,annualRevenue,eligibleIndustries,gender,additionalDemographics,additionalGeneralInformation,investingOwnMoney,moneyInvested,createdAt,updatedAt,purpose,age,benefitType,creatorId,agencyId
51,Franquicias Exportables,{anywhere_in_pr},0,2050-06-29 17:00:00-07,30 dias,"Usos de los fondos del incentivo económico

El incentivo otorgado podrá ser utilizado para los gastos relacionados al propósito de desarrollar y ejecutar el plan de negocios de modelo de franquicias, tales como:

gastos legales y financieros,
participación en misiones comerciales,
promoción y mercadeo,
módulo operacional,
otros gastos estrictamente relacionados al modelo de negocio a ser desarrollado.


Ventajas de operar en un modelo de franquicias



rápida expansión del negocio
beneficios de una marca reconocida
rápido posicionamiento en el mercado
modelo de economía de escalas
disminución en los costos relacionados al negocio
mejor distribución de productos y servicios
disminución de riesgo financiero y rentabilidad a largo plazo, entre otros.",Primer Peso,[email],787 294-0101,0,"{for_profit,sole_proprietor,cooperative}",{any},{any},{any},any,"{any,veteran,minority}","Se otorgará un incentivo económico de hasta un máximo de $20,000.
",true,"",2014-07-29 12:13:23.822-07,2014-11-26 12:24:05.384-08,{open_franchise},{0},{incentive},7,7
47,"Certificación de PYMES para Programa de Reservas de Compras ""Set Aside""",{anywhere_in_pr},0,2050-06-29 17:00:00-07,30 a 60 dias,"Beneficios

Estimula y aumenta las ventas de las pequeñas y medianas empresas (PYMES) puertorriqueña, fomentando de esta forma la creación de nuevos empleos.

Establece un proceso uniforme y estructurado de la distribución del presupuesto de compras de las agencias del Gobierno de Puerto Rico.

Facilita la ejecución, el cumplimiento y la fiscalización del Programa con un mayor grado de eficacia.",Primer Peso,[email],787 294-0101,0,"{non_profit,for_profit,sole_proprietor}","{1_5,6_25,26_50}","{0_99999,100000_499999,500000_999999,1000000_4900000,5000000_9900000}",{any},any,"{any,student,veteran,minority}","Las empresas interesadas deberán estar certificadas como PYMES por la Compañía de Comercio y Exportación de Puerto Rico y deberán formar parte del Registro Único de Licitadores (RUL) de la Administración de Servicios Generales.

	
¿Quiénes Pueden Participar?

Empresa independiente donde el 51 % de su capital está en manos de sus gerenciales.
Debe estar incorporado o registrado para hacer negocios en Puerto Rico y que el 51 % o más de sus empleados trabajen en Puerto Rico.
Tener menos de 50 empleados a tiempo completo sin incluir trabajadores a tiempo parcial y consultores bajo contratos.
Ingreso bruto no puede exceder los $9.9 millones anuales.",false,"",2014-07-07 23:15:24.372-07,2014-11-26 12:22:55.272-08,"{anything,open_location,open_franchise,train_employees,working_capital,buy_equipment,buy_commercial_property,hire_employees,start_business,export,export_products,export_services,improve_commercial_property,keep_employees,relocate_business,other}",{0},{other},7,7
89,Ley 20-2012: Para fomentar la exportación de servicios,{anywhere_in_pr},750,0001-12-31 16:07:02-07:52:58 BC,De 60 a 90 días,La Ley para Fomentar la Exportación de Servicios (Ley Núm. 20 de 2012) busca convertir a Puerto Rico en un centro internacional de servicios de exportación. Esta poderosa herramienta está disponible para las empresas que actualmente operan en Puerto Rico y para empresas foráneas que opten por establecerse en la Isla para ofrecer sus servicios globalmente desde Puerto Rico. La Ley también beneficia a las personas que ofrecen servicios de promotor para lograr que nuevas empresas proveedoras de servicios establezcan operaciones en Puerto Rico.,Lcda. Elizabeth Aponte,[email],787-765-1171,0,{any},{1_5},{any},"{51,52,54,61,81}",any,,"",false,"",2014-09-09 16:35:54.517-07,2014-09-09 16:43:16.383-07,{export},{0},{incentive},18,8
61,Crowdfunding ,{puertoricoandthelatinamericanmarketinandoutoftheus},0,4000-12-30 16:00:00-08,From 30 to 75 days.,"No traditional business plan needed, access to friendly capital, no equity dilution, no money has to be payed back only an offering of a reward in exchange for the money people donate, access to a full community, a news letter to help you rise money, personalise community management throwout the hole campaign, access to media contacts, you can take your money even if you don't reach your funding goal.",Guifre Tort,[email] / [email] / [email],[phone] / [phone] / [phone],0,{any},{any},{any},{any},any,{any},"We encourage creativity, innovation, business development, social-economic development, environmental conscience, entrepreneurship, collaboration and solidarity. Children under 16 years of age need an written authorisation from their parents or tutor. Between the prohibited items or subject matter are: No contests, raffles, drugs, pornography, life style support, equity exchange, ventures or co-ventures. For more information on our Terms of Use please visit: http://antrocket.uservoice.com/knowledgebase/articles/214558-terms-of-use",true,(from a 7.75% up to 14% of the total recollected),2014-08-13 21:58:52.87-07,2014-08-13 22:03:03.167-07,{anything},"{1,2,3,4}",{financingthroughcrowddonations},9,9
92,Programa de Incubación INOVA,{caguas},0,2024-09-29 17:00:00-07,3 años,"El programa de incubación de empresas permite fortalecer la creación y desarrollo de una empresa.   El programa permite fortalecer las destrezas empresariales, acceder a un network de empresas similares y programas de apoyo.",Oscar Jimenes ,[email],787961-2901,3,"{any,non_profit,for_profit,sole_proprietor}",{1_5},{any},{other},any,,"",false,"",2014-09-10 11:01:58.817-07,2014-11-06 11:30:56.004-08,{start_business},{0},{other},8,1
110,Centro de Control de Calidad,{anywhere_in_pr},0,2020-12-30 16:00:00-08,5 a 30 días laborables,Mejoras en calidad; Aumento en Capacidad; Cumplimiento de requisitos de los clientes; Satisfacción al cliente,Zenaida Solis,[email],(787) 758-4747,0,{for_profit},{6_25},{any},"{31-33,other}",any,{any},Empresa tiene que ser promovida por la Compañía de Fomento Industrial de Puerto Rico.,true,variable,2014-09-11 09:18:06.282-07,2014-09-11 09:25:38.109-07,"{other,procesodeevaluacindecalidadyreingenieradesarrollodenormasyprocedimientosdecalidadcapacitacinsobretcnicasyregulacionesso900012008as9100industriaaeroespacialdiseodeproductoseimagencorporativayreglamentacinparaetiquetadodealimentos}",{0},{incentive},17,7
111,Zona Libre de Comercio Exterior,{anywhere_in_pr},0,2020-12-30 16:00:00-08,5 a 90 días laborables,"Retardar el pago de los aranceles federales, y arbitrios estatales; Cero pago de patentes municipales en las exportaciones a países foráneos; 100% de exención en el pago de impuestos en la operación; y 60% de exención en el pago de impuestos a la propiedad inmueble.",Zenaida Solis,[email],(787) 758-4747,0,{for_profit},{6_25},{any},"{31-33,other}",any,,Empresa tiene que ser promovida por la Compañía de Fomento Industrial de Puerto Rico.,true,Variable,2014-09-11 09:23:50.15-07,2014-09-11 09:25:51.673-07,"{other,ahorroseconmicosretardacinoeliminacindearancelesfederalesyexportacinapasesforneoselpagodelosderechosserexento}",{0},{incentive},17,57
53,Empleo Directo al Centro Urbano (EDCU),{anywhere_in_pr},0,2050-06-29 17:00:00-07,30 a 90 dias ,"El programa de Empleo Directo al Centro Urbano (EDCU) tiene como propósito principal estimular el desarrollo del centro urbano creando nuevos empleos a través de incentivos salariales a pequeños y medianos empresarios.

 

Este incentivo aplica a la creación de nuevos empleos con los siguientes beneficios:

Reembolso al patrono del 50% del salario pagado hasta un máximo de $3.62 (50% de $7.25)

Incentivo vigente por un año con opción a renovación un segundo año sujeto a la retención de un 75% de los empleados contratados durante el primer año.

Los negocios localizados en centros urbanos podrán obtener incentivos para un máximo de 25 empleados nuevos, a tiempo completo. Esto podría significar un ahorro de hasta $132,000 en su nómina anual.

Negocios localizados fuera del centro urbano podrán obtener incentivos para un máximo de 15 empleados, a tiempo completo. Esto podría significar un ahorro de hasta $79,200 en su nómina anual.",Primer Peso,[email],787 294-0101,0,"{any,non_profit,for_profit,sole_proprietor,cooperative}",{any},{any},{any},any,"{any,student,veteran,minority}","¿Qué empresa es elegible?

La empresa es elegible si:

Está autorizada a realizar negocios en Puerto Rico.

Es de capital nativo, identificada con la manufactura, comercio, servicios, turismo, agricultura, reciclaje, agroindustria o tecnología.

Es negocio nuevo, negocio en expansión o un autoempleo (donde el dueño es el único empleado).

Genera ventas brutas anuales de $5 millones o menos y cuenta con 25 empleados o menos trabajando a tiempo completo.

Requiere un mínimo de 32 horas trabajadas semanalmente y el reembolso es de hasta un máximo de 40 horas trabajadas.

Ofrecer a los empleados, cuyo sueldo se vea beneficiado por el incentivo salarial, los mismos beneficios y derechos que a los otros empleados de la empresa.

Cumplir con las leyes, reglamentos y normas laborales y contributivas estatales y federales.

No tener deuda con el gobierno.

No ser parte de una franquicia o cadena, excepto las empresas que sean parte de las cadenas voluntarias.",false,"",2014-07-29 15:16:30.042-07,2014-11-26 12:23:36.986-08,"{open_location,open_franchise,train_employees,hire_employees,start_business,relocate_business}",{0},"{incentive,reimbursement}",7,7
93,Agroinnova,{caguas},0,2024-06-29 17:00:00-07,3 años,"Puedes desarrollar nuevos productos con materia prima local para crear empleos para jovenes y llevar tu negocio a otro nivel 
",Ana Gloria Rodríguez ,[email],787-961-2001,0,{any},{1_5},{0_99999},{11},any,,"",,"",2014-09-10 11:18:31.293-07,2014-11-06 11:23:54.347-08,{open_location},{0},{other},8,1
10,Seminarios,{caguas},0,2024-06-29 17:00:00-07,Depend on when courses are provided,Elegible units can apply for tax break as well as financing through corporations allied to the Municipality.,Carmen Ivette Ramírez ,[email],7876538833,0,{any},{any},{any},{any},any,{any},Courses that instruct people to build their business plan.,false,0,2014-07-02 11:52:08.98-07,2014-11-06 07:03:23.939-08,"{open_location,open_franchise,train_employees,working_capital,hire_employees,start_business,export,keep_employees,relocate_business,other}",{0},"{incentive,expertise}",8,1
46,Certificación de Cadenas Voluntarias,{anywhere_in_pr},10000,2050-06-29 17:00:00-07,30 a 60 dias ,"1. Exime a la Cadena del pago de patentes municipales sobre todo volumen de ventas generado a través del Programa.

2. Exime a la Cadena del pago de contribución sobre el inventario o propiedad mueble. De esta manera se evita la doble tributación ya que se paga solamente como negocio individual, al ser transferido el inventario al mismo.

3. Brinda la oportunidad de realizar las compras en conjunto para obtener mejores precios, mejores términos de pagos y maximizar las ganancias.

4. Reduce los costos operacionales.

5. Mantiene personalidad jurídica.

6. Permite establecer una marca común.",Primer Peso,[email],787 294-0101,0,"{for_profit,cooperative}",{any},{any},{any},any,"{veteran,minority}","IMPORTANTE: Costo de la certificación varía por unidad y de acuerdo al volumen de ventas.

Requisitos

1. Ser parte de un grupo de negocios independientes que compartan un nombre común.
2. Poseer de uno hasta cinco negocios por empresario.
3. Similitud en los productos o servicios que ofrecen

REQUISITOS REGLAMENTARIOS PARA LA CADENA VOLUNTARIA 

1. Certificado de Incorporación del Departamento de Estado o copia certificada de escrituras constitutivas y evidencia de registro si es una sociedad.
2. Certificado de ""Good Standing"" del Departamento de Estado.
3. Copia de la tarjeta de Seguro Social Patronal.
4. Copia del Reglamento Interno de la cadena aprobado por su Junta de Directores.
5. Evidencia de Inscripción en el Registro de Marcas de Fábrica del Departamento de Estado, si intenta crear una marca de fábrica para el producto que vende.
6. Carta Compromiso firmada por todos los integrantes de la cadena, demostrativa de la intención de satisfacer los derechos correspondientes que le sean requeridos, dentro de los quince días laborables siguientes a la fecha de notificación de que preliminarmente su solicitud ha sido aprobada.
7. Cualquier otro documento o requisito que de tiempo en tiempo la CCE o la Oficina de Asuntos Municipales determine.

REQUISITOS REGLAMENTARIOS PARA CADA UNIDAD DE LA CADENA VOLUNTARIA

1. Copia del Permiso de Uso de la Administración de Reglamentos y Permisos (ARPE), el cual debe ser compatible con el uso actual de la unidad de la cadena.
2. Copia de la patente municipal.
3. Dos fotos 4 x 6 del frente del local.
4. Copia de la tarjeta de Seguro Social Patronal
5. Copia del título de propiedad, contrato, escritura o documento que acredite el uso autorizado o título del local
6. Copia del Seguro de Responsabilidad Pública
7. Certificación negativa de deuda o evidencia de plan de pago del CRIM.
8. Certificación negativa de deuda del Seguro por Desempleo / Incapacidad del Departamento del Trabajo.
9. Certificación negativa de deuda o evidencia de plan de pago del Departamento de Hacienda.
10. Copia certificada de escritura constituída y evidencia de registro o certificado de incorporación del Departamento de Estado.
11. Copia simple de la Planilla de Contribución sobre Ingresos del Negocio correspondiente a los dos últimos años, anteriores a la solicitud.
12. Resumen sobre Operaciones sobre Negocios preparado por la CCE.
13. Cualquier otro documento o requisito que de tiempo en tiempo la CCE o la Oficina de Asuntos Municipales determine.

Los beneficios que otorga cada Ley son:

Ley Núm. 103 del 17 de junio de 2000 - Exime de la contribución sobre inventario (propiedad mueble) que mantienen para transferir a sus socios y sobre la propiedad inmueble. No podrán establecer más de cuatro almacenes de distribución en Puerto Rico.

Ley Núm. 104 del 17 de junio de 2000 - Exime del pago de patentes municipales al volumen de negocios generado, a través de la compra y reventa de bienes a la cadena de detallistas.",true,"",2014-07-07 16:38:54.556-07,2014-11-26 12:25:01.461-08,"{open_franchise,other}",{0},{incentive},7,7
34,Taxis Híbridos o Eléctricos,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 días,"Cantidad maxima: 
•Hasta $300,000

Términos: 

•Término máximo hasta 72 meses, dependiendo del año del vehículo.

Tasa de interés anual: 

•5.75% fija por los primeros 3 años (actual)*.
•La tasa de interés se fijará al 2.50% sobre la tasa de interés preferente (prime rate) prevaleciente a la fecha del cierre.


Cargo por compromiso: 
•$0.00

Cargo por manejo: 
•$0.00",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{any},{any},"{other,_transportacin}",any,{any},"Este producto permitirá ampliar la flota de taxis, reemplazar vehículo por uno que represente ahorro energético y ahorro en combustible, beneficiando al usuario y fomentando el empleo.",yes,5 a 15%,2014-07-07 14:39:37.386-07,2014-09-08 09:11:42.255-07,"{anything,buy_equipment}",{0},"{incentive,loan}",6,3
112,"Mercadeo, Promoción y Publicidad",{anywhere_in_pr},0,2020-12-30 16:00:00-08,5 a 30 días laborables,"Pareo de fondos para los costos (gastos) asociados con mercadeo (promoción y publicidad) hasta el máximo de 50% hasta $50,000.00 para empresas con un volumen de ventas de $100,000.00 o más. Para las empresas con un volumen de ventas menor a $100,000.00 el pareo de fondos será de un 50% hasta $30,000.00 ",Zenaida Solis,[email],(787) 758-4747,4,{for_profit},{6_25},"{0_99999,100000_499999,1000000_4900000,5000000_9900000}","{31-33,other}",any,{any},Empresa tiene que ser promovida por la Compañía de Fomento Industrial de Puerto Rico.,true,50% del pareo de fondos,2014-09-11 09:33:09.281-07,2014-09-11 09:33:48.671-07,"{other,apoyarenlasgestionesparagenerarlasventasdelaempresa}",{0},{reimbursement},17,57
24,Sector de Farmacias,{anywhere_in_pr},25,2041-12-30 16:00:00-08,90 días,"Cantidad máxima: 

•Hasta $10,000,000



Tasa de interés anual: 

•2% sobre la tasa de interés preferente (prime rate) con una tasa mínima (floor) de 6.50%.


Colateral / Garantías: 


•Estará sujeto a la determinación del BDEPR de acuerdo a sus políticas de crédito. El financiamiento podrá estar condicionado a garantías federales o estatales o a la participación con otra entidad financiera. Los términos y condiciones del financiamiento serán ajustados según determine la agencia que provea la garantía o la entidad financiera que participe.
",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{any},{any},"{other,farmacuticos}",any,{any},"Financiamiento dirigido a farmacéuticos licenciados que deseen establecer o comprar una farmacia que constituirá su primera operación de farmacia, como también a dueños de farmacias existentes.",,"",2014-07-03 14:45:27.764-07,2014-09-08 08:29:36.489-07,{anything},{0},{loan},6,3
33,Dueños de Excursiones Turísticas,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 días,"•	Contribución Mínima de 10% hasta 25% 
•	Término Máximo de 72 meses (dependiendo del año del vehículo)

Interés

•	2.50% sobre la tasa de interés preferencial (prime rate) a fijarse al momento del cierre.",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{any},{any},"{other,_transportacin_turstica}",any,{any},"Este producto provee financiamiento a todo empresario a quien la Compañía de Turismo le expida o le haya expedido autorización, franquicia o licencia para operar taxis, vehículos públicos o excursiones turísticas. ",,"",2014-07-07 12:19:00.156-07,2014-09-05 12:04:57.013-07,"{anything,buy_equipment}",{0},"{incentive,loan}",6,3
23,Microempresas Oficina de Asuntos de la Junventud (OAJ),{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 días,"Incentivos
•	Interés Fijo de 8% y sujeto a determinación de OAJ
•	No requiere contribución mínima
•	$25 Cargo Inicial
•	$0  Cargo por Manejo
•	$0 Cargo por Compromiso

Cantidad

•	Hasta $10,000",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{any},{any},{any},any,{any},"Financiamiento para jóvenes entre 21 y 29 años que desean establecer un negocio.  
Fondo de Garantía de la OAJ cubriendo el 100% del financiamiento.",false,"",2014-07-03 13:11:53.115-07,2014-09-05 10:23:33.287-07,{anything},"{1,2}","{incentive,loan}",6,3
94,BADECO,{caguas},150,2024-06-29 17:00:00-07,6 ,"Se otorgan préstamos comerciales, eficiencia energética y de vivienda.  BADECO atiende negocios de la Región Centro Oriental y somos más flexible que la banca tradicional.",Adrian Muñiz Mariani,[email],787-337-8833,0,{any},{any},{any},{81},any,,"",,"",2014-09-10 11:28:21.968-07,2014-11-06 06:41:16.732-08,"{open_location,open_franchise,working_capital,buy_equipment,start_business,improve_commercial_property,keep_employees,relocate_business,other}",{0},{other},8,1
95,Manufactura Mueble y Otros Productos Relacionados,{anywhere_in_pr},0,2020-12-30 16:00:00-08,5 a 30 días laborables,Programa e Incentivos Económicos Especiales para la Industria Puertorriqueña de Manufactura de Muebles y Otros Productos Relacionados,Zenaida Solis,[email],(787) 758-4747,0,{for_profit},{6_25},{any},"{31-33,other}",any,{any},"Empresa tiene que ser promovida por la Compañía de Fomento Industrial de Puerto Rico. Ley Núm. 8 del 2 de octubre de 1986
",true,Sujeto a solicitud de incentivo económico especial,2014-09-10 11:28:37.14-07,2014-09-11 09:26:11.086-07,"{other,materiaprimaadquisicinymejorasedificiomaquinariayequiposarrendamientoasistenciatcnicanminaenproduccinmercadeoypromocinyinteresesdeprstamos}",{0},{incentive},17,57
62,Ley de Incentivos para la Generación y Retención de Empleos en las PYMES,{anywhere_in_pr},0,2050-06-29 17:00:00-07,30 dias,"De ser aprobado y certificado bajo este programa el solicitante podrá acogerse a los siguientes beneficios: 
1. Proceso expédito para la concesión de permisos y certificaciones.
2. Tasa preferencial y proceso expédito con el Banco de Desarrollo Económico (BDE)
3. Descuentos en cursos del ICEDE
4. Reembolso Salarial (Ley 52)
5. Rentas preferenciales con PRIDCO y CCE
6. Contribución sobre ingresos tasa preferenciales
7. Exención Parcial Propiedad mueble y/o inmueble
8. Descuento en Primas del Fondo del Seguro del Estado
9. Exención Parcial Patentes Municipales
10. Reservas en las Compras del Gobierno (Set Aside)
11. Ahorros en Bono de Navidad
",Primer Peso,[email],787-294-0101 ,0,"{any,non_profit,for_profit,sole_proprietor,cooperative}","{1_5,6_25,26_50}","{0_99999,100000_499999,500000_999999,1000000_4900000,5000000_9900000}",{any},any,"{any,student,veteran,minority}","",true,"",2014-08-15 06:32:52.622-07,2014-11-26 12:25:34.997-08,"{anything,open_location,open_franchise,train_employees,working_capital,buy_equipment,buy_commercial_property,hire_employees,start_business,export,export_products,export_services,improve_commercial_property,keep_employees,relocate_business,other}",{0},"{incentive,loan,reimbursement,expertise,financing,other}",7,7
