id,title,eligibleBusinessLocation,applicationCost,applicationDeadline,avgApplicationTime,benefitDescription,agencyContactName,agencyContactEmail,agencyContactPhone,minimumYearsInBusiness,eligibleEntityTypes,currentEmployeesRequired,annualRevenue,eligibleIndustries,gender,additionalDemographics,additionalGeneralInformation,investingOwnMoney,moneyInvested,createdAt,updatedAt,purpose,age,benefitType,creatorId,agencyId
45,Puerto Rico Exporta,{anywhere_in_pr},0,2050-06-29 17:00:00-07,30 dias,"Este programa consta de cuatro etapas de capacitación que ayudarán al empresario a iniciar y desarrollar la actividad exportadora. Estas son las siguientes:

Etapa de Diagnóstico - Determina el nivel de capacidad de exportación de la empresa.

Etapa de Desarrollo de Plan de Exportación - Este plan es una herramienta esencial para lograr un crecimiento económico mediante la exportación de los productos y servicios. Además, debe ser parte del plan de negocio de la empresa.

Etapa de Ejecución de Plan de Exportación - La CCE ofrece varias herramientas para realizar el plan de exportación y comenzar a exportar. Entre estos podemos mencionar: misiones comerciales, ferias internacionales, misiones individuales y plan de capacitación.

Etapa de Seguimiento - Es una de las etapas más importantes en el proceso de exportación ya que es imprescindible para concretizar cualquier oportunidad de negocio. Para esto los empresarios puertorriqueños cuentan con el asesoramiento individualizado de los especialistas en comercio internacional.

El inicio del plan de exportación no significa que la empresa ha finalizado Puerto Rico Exporta. El propósito de esta asistencia es fortalecer las empresas en los mercados internacionales ya que la exportación de los productos y servicios debe ser uno dinámico y de continua educación.",Primer Peso,[email],787 294-0101,0,"{any,non_profit,for_profit,sole_proprietor,cooperative}",{any},{any},{any},any,"{any,student,veteran,minority}","Puerto Rico Exporta es un programa que busca incentivar y promover la exportación de los productos y servicios de las empresas puertorriqueñas, con el propósito de que se convierta en una actividad continua y permanente que contribuya al desarrollo económico de Puerto Rico. Este Programa pretende brindar los conocimientos y herramientas básicas para obtener una formación en comercio internacional.",true,"",2014-07-07 16:03:39.673-07,2014-11-26 12:26:41.469-08,"{export,export_products,export_services}",{0},{expertise},7,2
29,Microempresarios,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 días,"Cantidad máxima: 

•Hasta $25,000.



Aportación mínima: 
•$0.00



Tasa de interés anual: 

•6.50% - 10.75%


Tasa de interés será calculada a base de análisis de riesgo y crédito. La misma podrá ser fija o fluctuante. De ser fluctuante podrá variar con los cambios de la tasa de interés preferente (prime rate).


Cargo por compromiso: 

•$0.00 cargo por compromiso.



Cargos por manejo: 

•$50 individuos y $100 corporación.



Gastos legales: 

•$100 individuos y $200 corporación.
",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{1_5},{any},{any},any,{any},Financiamiento para personas naturales o jurídicas que interesan desarrollar el autoempleo en empresas de cinco empleados o menos.,,"",2014-07-07 11:26:33.603-07,2014-09-05 12:40:16.43-07,{anything},{0},{loan},6,3
48,Certificación de Suplidor Local para la venta a Barcos Cruceros,{anywhere_in_pr},0,2050-06-29 17:00:00-07,30 a 90 dias ,Certificación como Suplidor Local para venderle a barcos cruceros y así aumentar sus ventas.,Primer Peso,[email],787 294-0101,0,"{for_profit,sole_proprietor,cooperative}",{any},{any},"{11,any,31-33}",any,"{any,student,veteran,minority}","",false,"",2014-07-08 07:56:23.782-07,2014-11-26 12:27:10.082-08,"{anything,other}",{0},{other},7,7
113,"Desarrollo e Investigación (""R&D"")",{anywhere_in_pr},0,2020-12-30 16:00:00-08,5 a 90 días laborables,"Un 4% fijo del impuesto corporativo para las industrias que realicen R&D como parte de sus actividades industriales; 1% fijo de impuesto corporativo en los productos manufacturados en Puerto Rico mediante el uso de tecnologías novedosas pioneras; 0% de tasa de impuestos corporativos en los productos manufacturados en Puerto Rico mediante el uso de tecnologías novedosas y pioneras que se han desarrollado en la isla.; Crédito fiscal por un monto de 50% de las inversiones efectuadas en el D&R en la isla (Este crédito fiscal puede ser transferido, vendido, utilizado contra impuesto o usado contra pago de servicios públicos); Fondos disponibles para proyectos especiales de R&D de importancia estratégica que determine la Junta de Directores de Fomento.",Zenaida Solis,[email],(787) 758-4747,0,{for_profit},{6_25},{any},"{31-33,other}",any,{any},"Servicios para empresas con Decreto de Exención Contributiva bajo la LEy Núm. 73 de 2008, Ley núm. 83 de 2010 o Ley Núm. 20 de 2012.",true,Variable,2014-09-11 09:47:40.835-07,2014-09-11 09:58:22.269-07,"{other,estimularlainversinencreacindecapacidadparainnovarycomercializar}",{0},{incentive},17,57
42,Línea de Crédito,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 days,"Cantidad máxima: 
•Hasta  $10,000,000


Por ciento a financiar: 
•Capital de operaciones – se financiará entre un 80% a 100%.

Término máximo: 
•Hasta un (1) año.

Aportación mínima requerida: 
•0% - 20% del capital de operaciones.

Tasa de interés anual: 
•6.50% - 10.75%
Tasa de interés será calculada a base de análisis de riesgo y crédito. La misma podrá ser fija o fluctuante. De ser fluctuante podrá variar con los cambios de la tasa de interés preferente (prime rate). 

Colateral: 
•Sujeto a la discreción del BDEPR de acuerdo a sus políticas de crédito.
•Se podrá requerir colateral inmueble y mueble, incluyendo, pero no limitándose, a gravámenes mobiliarios sobre maquinaria y equipo, cesiones de contratos, cuentas por cobrar e inventario.
•Además, se podrá requerir garantías adicionales, estatales o federales.

Cargo por compromiso: 
•1.25% en financiamientos menores de $500,000.
•1.50% en financiamientos de $500,000 o más. 

Cargo por manejo: 
•0.25% en financiamientos menores de $500,000.

•0.50% en financiamientos de $500,000 o más.
",Jorge Martí,[email],7876414300,0,{any},{any},{any},{any},any,{any},Financiamiento generalmente rotativo que cubre las necesidades operacionales recurrentes y de capital de trabajo a corto plazo. Los términos y condiciones de las líneas de crédito serán determinadas de caso a caso.,,"",2014-07-07 15:37:21.44-07,2014-09-08 07:56:55.878-07,{working_capital},{0},{loan},6,3
30,Exportadores,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 días,"Cantidad máxima: 
•Hasta $10,000,000

Por ciento a financiar: 
•Línea de crédito: 100% del costo del contrato u orden (excluyendo margen de ganancia).

•Préstamo a término:


- Bienes inmuebles – hasta 80% del precio total o valor de tasación, lo que resulte menor.

- Bienes muebles – hasta 75% del costo si es nuevo o 60% del costo o del valor de tasación si es usado, lo que resulte menor. 

- Capital de operaciones – se evaluará caso a caso.


Aportación mínima requerida: 
•Línea de crédito: $0.00.

•Préstamo a término: Negocio nuevo 20%; Negocio existente 10%.


Término máximo: 

•Línea de crédito: 1 año.
•Préstamo a término: Hasta 30 años.

Tasa de interés anual: 
•6.50% - 10.75%
Tasa de interés será calculada a base de análisis de riesgo y crédito. La misma podrá ser fija o fluctuante. De ser fluctuante podrá variar con los cambios de la tasa de interés preferente (prime rate). ",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{any},{any},{any},any,{any},"Proveer líneas de crédito y financiamiento a término a empresas para exportar productos.

Collateral 

•	Businesses that have been in operation for five or more years; assignment of contract or accounts receivable and an assignment of payment
•	Additional collateral will be required only when the business has been in operation for less than a year",,"",2014-07-07 11:32:04.996-07,2014-09-08 08:40:50.243-07,{export},{0},{loan},6,3
9,Incentivos Contributivos y Gestoría,{caguas},200,2017-01-29 16:00:00-08,30 days,"The new Incentives Code provides fiscal benefits for activities developed in specific areas such as the special development zone of the Traditional Urban Center and the Special Development Corridors, among others which due to their potential for growth and their impact on the economy as a whole are considered a priority. In addition, it provides benefits to more than 21 types of eligible units or businesses.
",Ana María Rodríguez ,[email],7876538833,0,{any},{any},{any},"{11,42,51,54,56,61,62,48-49,other}",any,{any},Disqualifying factors: companies already established in the city that are not planning to grow.  ,false,"",2014-07-02 11:42:16.317-07,2014-11-05 05:16:46.289-08,"{open_location,start_business,export,keep_employees,relocate_business}",{0},{incentive},8,1
50,Cursos ICEDE,{anywhere_in_pr},100,2050-06-29 17:00:00-07,7 a 14 dias,"El Instituto de Comercio Exterior y Desarrollo Empresarial (ICEDE) cuenta con una oferta variada de cursos que promueven la aplicación de conocimientos, a través de actividades educativas competitivas y actualizadas a las últimas tendencias en el mercado empresarial. De forma tal que las empresas puedan lograr un mayor rendimiento y eficiencia en sus negocios.

Contamos con una oferta academica de sobre 85 cursos dirigidos a mejorar las capacidades y conocimientos de los empresarios en materias tales como: recursos humanos, tecnología, administración de empresas, comercio internacional, leyes laborales, etc.",Primer Peso,[email],787 294-0101,0,"{any,non_profit,for_profit,sole_proprietor,cooperative}",{any},{any},{any},any,"{any,student,veteran,minority}","",,"",2014-07-29 11:21:50.573-07,2014-11-26 12:27:36.223-08,{anything},{0},{expertise},7,7
31,Cultivo en Ambiente Controlado,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 días,"Cantidad máxima: 
•Hasta $100,000

Uso de fondos: 
•Capital de operaciones, compra de maquinaria y equipos y mejoras hasta 7 años 

Aportación mínima: 
•10% del costo total del proyecto.


Tasa de interés anual: 

•6.50% - 10.75%
•Tasa de interés será calculada a base de análisis de riesgo y crédito. La misma podrá ser fija o fluctuante. De ser fluctuante podrá variar con los cambios de la tasa de interés preferente (prime rate).

Cargo por compromiso: 
•1.25% del total del financiamiento. 

Descuento:
•0.50% del cargo por compromiso antes mencionado.

Cargo por manejo: 

•0.25% del total del financiamiento.",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{any},{any},{11},any,{any},"Financiamiento dirigido a empresas agrícolas interesadas en desarrollar proyectos que signifiquen una mejora en sus procesos, protegiendo y mejorando el medio ambiente, creando conciencia empresarial sobre la importancia del cuidado del medioambiente bajo la aplicación del concepto ""producción más limpia”.",,"",2014-07-07 11:38:24.942-07,2014-09-08 08:36:00.196-07,{anything},{0},"{incentive,loan}",6,3
114,Trasporte Terrestre y Marítimo al Exterior,{anywhere_in_pr},0,2020-12-30 16:00:00-08,5 a 90 días laborables,"reembolso de 20% de los costos de transporte de cada contenedor enviados desde Puerto Rico a cualquier puerto en el mundo, hasta un máximo $2,000.00 por envío a empresas cuyas ventas anuales no excedan de $10 millones. La cantidad máxima que se otorga es de $50,000.00 anuales por empresa y afiliadas.",Zenaida Solis,[email],(787) 758-4747,0,{for_profit},{6_25},"{0_99999,100000_499999,1000000_4900000,5000000_9900000}","{31-33,other}",any,{any},Empresa tiene que ser promovida por la Compañía de Fomento Industrial de Puerto Rico.,true,variable,2014-09-11 10:04:33.978-07,2014-09-11 10:06:53.079-07,"{other,reduccindecostosenlatransportacin}",{0},"{incentive,reimbursement}",17,57
36,Sector Creativo / Cultural,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 días,"Cantidad máxima: 
•Hasta  $10,000,000

Uso de fondos: 

•Capital operacional hasta 5 años
•Compra de equipo y maquinaria hasta 7 años
•Mejoras hasta 10 años

Tasa de interés anual: 
•6.50% - 10.75%
•Tasa de interés será calculada a base de análisis de riesgo y crédito. La misma podrá ser fija o fluctuante. De ser fluctuante podrá variar con los cambios de la tasa de interés preferente (prime rate). 

Cargo por compromiso: 
•1.25% en financiamientos menores de $500,000.
•1.50% en financiamientos de $500,000 o más.

Descuento: 
•0.50% del cargo por compromiso antes mencionado en financiamientos menores de $500,000.

Cargo por manejo: 
•0.25% en financiamientos menores de $500,000.
•0.50% en financiamientos de $500,000 o más.",Jorge Martí,[email],7876414300,0,{any},{any},{any},{any},any,,"Promover y mercadear el financiamiento a aquellas personas que deseen establecer o crecer su negocio en las disciplinas del arte, incluyendo la industria del cine.",,"",2014-07-07 15:02:09.059-07,2014-09-08 09:32:16.738-07,{anything},{0},{loan},6,3
115,"Centro de Asistencia para la Contratación Federal (""FeCC"")",{anywhere_in_pr},0,2020-12-30 16:00:00-08,5 a 90 días laborables,Asistencia en las siguientes áreas:,Zenaida Solis,[email],(787) 758-4747,0,{any},{6_25},{any},"{31-33,other}",any,{any},"Asistencia en las siguientes áreas: Procedimiento para venderle al Gobierno Federal; Registro para hacer negocios con el Gobierno Federal; Certificaciones de pequeñps negocios, incluyendo 8ª HUBZone y Negocios Pequeños en Desventajas; Registros y programas para veteranos; entre otros servicios complementarios",true,variable,2014-09-11 10:39:44.922-07,2014-09-11 10:41:51.118-07,"{other,ayudaraempresasaobtenercontratosdegobiernoconeldepartamentodedefensaotrasagenciasyprincipalescontratistasfederales}",{0},{incentive},17,57
38,Centros de Cuido para la Niñez y Centros de Personas de Edad Avanzada,{anywhere_in_pr},25,2031-12-30 16:00:00-08,90 días,"Cantidad máxima: 
•Hasta $300,000


Uso de fondos: 

•Capital de operaciones hasta 5 años.
•Maquinaria y equipo hasta 7 años.
•Mejoras hasta 10 años.
•Compra o construcción de inmueble hasta 30 años.


Aportación mínima: 
•10% del costo total del proyecto.


Tasa de interés anual: 

•3.25%* fijo por los primeros 5 años.
*La tasa de interés se fijará a la tasa de interés preferente (prime rate) prevaleciente a la fecha del cierre, si la colateral cubre el 100% del riesgo. Si la colateral cubre el 50% del riesgo, se aplicará 1% sobre la tasa preferente (prime rate) y un 2% si la colateral cubre menos del 50% del riesgo.

Fuente de fondos: 

•Fondos provistos bajo la Ley 212 del 29 de agosto de 2000 y la Ley 265 del 9 de septiembre de 2004. 


Cargo por compromiso: 
•1.25% del total del financiamiento.


Cargo por manejo: 
•0.25% del total del financiamiento.",Jorge Martí,[email],7876414300,0,{for_profit},{any},{any},{any},any,,Producto creado para contribuir a que los niños y personas de edad avanzada sean cuidados en centros que cuenten con las facilidades necesarias (Ley Núm. 212 de 29 de agosto de 2000).,true,10%,2014-07-07 15:20:53.572-07,2014-09-08 08:55:43.917-07,{anything},{0},{loan},6,3
20,ALIANZA - AUTORIDAD DE DESPERDICIOS SÓLIDOS (ADS),{anywhere_in_pr},25,2041-12-30 16:00:00-08,90 días,"Cantidad máxima: 
•A ser determinada por la ADS caso a caso.


Aportación: 

•10% a 20% del costo del proyecto a financiar, según las circunstancias de cada caso.


Uso de fondos:	

•Capital de operaciones hasta 5 años.
•Maquinaria y equipo hasta 8 años.
•Mejoras hasta 10 años.


Tasa de interés anual:	
•10% fijo

Cargo por compromiso:	
•Fluctuará entre 1% a 1.50% del total del financiamiento.

Cargo por manejo:	
•0.25% en financiamientos menores de $500,000.
•0.50% en financiamientos de $500,000 o más.

Cargo inicial:	
•$25


Colateral / Garantías: 

•100% de garantía de ADS.
•Cesión de todos los incentivos a recibir del Departamento de Hacienda.
•Equipos a financiar con el préstamo.
•Cualquier otra colateral que el BDEPR estime necesaria.",Jorge Martí,[email],(787) 641-4300,0,"{for_profit,sole_proprietor}",{any},{any},"{other,_reciclaje}",any,{any},"Ofrecer financiamiento a empresas dedicadas al reciclaje para incentivar industrias que permitan completar el proceso de reciclaje en nuestra economía, industrias que sean innovadoras en los servicios, productos o tecnologías que utilicen y/o microempresas que promuevan el apoderamiento comunitario. En particular, se le dará prioridad a microempresas de reciclaje que, además de cumplir con los criterios base, ubiquen en las islas municipio de Vieques y Culebra.",,10% a 20%,2014-07-03 12:22:13.048-07,2014-09-08 09:57:24.921-07,{anything},{0},{loan},6,3
22,Financiamiento para la Industria Deportiva y Organizaciones Deportivas del Departamento de Recreación y Deporte,{anywhere_in_pr},25,2041-12-30 16:00:00-08,90 días,"Amount
•	Hasta $25,000

Incentivos

•	Interés Fijo de  8%
•	No requiere aportación mínima
•	$25 Cargo Inicial
•	$0 Cargo por Manejo
•	1% Cargo por Compromiso

Términos

•	Hasta 5 años",Jorge Martí,[email],7876414300,0,"{for_profit,sole_proprietor}",{any},{any},{any},any,{any},"Financiamiento diseñado para asistir a futuros o empresarios existentes, organizaciones deportivas sin fines de lucro que establecerán un negocio o y tengan un negocio dentro de la industria deportiva. Deben estar Certificados por el Departamento de Recreación y Deportes.",false,"",2014-07-03 12:58:50.752-07,2014-09-05 10:15:12.595-07,{anything},{0},"{incentive,loan}",6,3
39,Organizaciones Sin Fines de Lucro,{anywhere_in_pr},25,2040-12-30 16:00:00-08,90 days,"Cantidad máxima: 

•Hasta  $500,000

Por ciento a financiar: 

•Capital de operaciones – se financiará el 80% del total del contrato, propuesta, asignación o donativo, según aplique.

Tasa de interés anual: 
•4.25% (actual)*

*Cómputo se determinará a base del 1% sobre la tasa preferente variable a la fecha del cierre.

Aportación mínima: 
•20% del total del contrato, propuesta, asignación o donativo, según aplique.",Jorge Martí,[email],7876414300,0,{non_profit},{any},{any},{any},any,{any},"Proveer líneas de crédito a organizaciones sin fines de lucro que tengan necesidad para trabajar propuestas aprobadas a nivel estatal, federal, organizaciones internacionales o empresa privada.",,"",2014-07-07 15:25:55.656-07,2014-09-08 06:58:38.845-07,{anything},{0},{loan},6,3
63,Ley de Incentivos y Financiamiento para Jóvenes y Empresarios,{anywhere_in_pr},0,2050-06-29 17:00:00-07,30 a 90 dias ,"De ser aprobado y certificado bajo este programa el solicitante podrá acogerse a los siguientes beneficios: 
1. Proceso expédito para la concesión de permisos y certificaciones. 
2. Exención de contribución sobre ingresos para jovenes de 16 a 26 años sobre los primeros $40,000 dolares de ingreso bruto generados por concepto de salarios, servicios prestados y/o trabajo por cuenta propia. 
3. Exención total de contribución sobre propiedad mueble a los Negocios Nuevos establecidos por jóvenes de 16 a 35 años, sobre los primeros $500,000 de ingreso bruto generados (primeros tres años).
4. Exención total de patente municipal a los Negocios Nuevos establecidos por jóvenes de 16 a 35 años, sobre los primeros $500,000 de ingreso bruto generados (primeros tres años).
5. Programa de financiamiento y para la Inversión de Capital de Riesgo (Venture Capital) para jóvenes empresarios.
6.  Propiedades de PRIDCO y Autoridad de Tierras
7. Descuento en cursos del Instituto de Comercio Exterior y Desarrollo Empresarial (ICEDE) con la Compañía de Comercio y Exportación (CCE).",Primer Peso,[email],787-294-0101 ,0,"{any,non_profit,for_profit,sole_proprietor,cooperative}",{any},"{any,0_99999,100000_499999,500000_999999,1000000_4900000,5000000_9900000,10000000_}",{any},any,"{any,student,veteran,minority}","",true,"",2014-08-29 08:45:47.731-07,2014-11-26 12:28:13.226-08,"{anything,open_location,open_franchise,train_employees,working_capital,buy_equipment,buy_commercial_property,hire_employees,start_business,export,export_products,export_services,improve_commercial_property,relocate_business}","{1,2}","{incentive,loan,expertise,financing,other}",7,7
116,Proceso Expedito 60/40,{anywhere_in_pr},0,2024-06-29 17:00:00-07,None,"Financiamiento (préstamo) de hasta un cuarenta porciento (40%) del presupuesto de producción ajustado o hasta un máximo de un millón doscientos mil dólares ($1,200,000), lo que sea menor. El proyecto ya debe contar con el sesenta (60%) del presupuesto.",Naima Rodríguez Rivera,[email],787-754-6444,0,{any},{any},{any},{51},any,{any},La solicitud de financiamiento se encuentra disponible en el siguiente enlace: http://puertoricofilm.org/wp-content/uploads/2013/08/Solicitud-Financiamiento-Expedito-60-40.pdf.  El Reglamento del Fondo Cinematográfico que contempla este programa se encuentra a través del siguiente enlace: http://puertoricofilm.org/wp-content/uploads/2013/08/Reglamento-Ley-121-vigente.pdf. ,true,60% del presupuesto del proyecto fílmico,2014-09-11 10:45:48.671-07,2014-09-18 07:34:06.011-07,{cinematographic_production},{0},"{other,financiamiento}",13,71
58,Crowdfunding or Financiamiento Colectivo,{anywhere_in_pr},0,4000-12-30 16:00:00-08,(from 30 to 75 days).,"No traditional business plan needed, access to friendly capital, no equity dilution, no money has to be payed back only an offering of a reward in exchange for the money people donate, access to a full community, a news letter to help you rise money, personalise community management throwout the hole campaign, access to media contacts, you can take your money even if you don't reach your funding goal.",Guifre Tort,[email] / [email] / [email],"[phone], [phone], [phone]",0,{any},{any},{any},{any},any,{any},"We encourage creativity, innovation, business development, social-economic development, environmental conscience, entrepreneurship, collaboration and solidarity. Children under 16 years of age need an written authorisation from their parents or tutor. Between the prohibited items or subject matter are: No contests, raffles, drugs, pornography, life style support, equity exchange, ventures or co-ventures. For more information on our Terms of Use please visit: http://antrocket.uservoice.com/knowledgebase/articles/214558-terms-of-use",true,(from a 7.75% up to 14%),2014-08-13 21:51:00.339-07,2014-08-13 21:51:00.367-07,{anything},"{1,2,3,4}",{_financing_through_crowd_donations},9,9
97,Impacto Comercial ,{caguas},160,2024-06-29 17:00:00-07,ninguna,El Municipio desarrolla un plan económico para traer nuevas empresas promoviendo la retención y creación de empleos fomentando la inversión privada para lograr un mayor crecimiento económico en el Centro Urbano Tradicional ,Mariana Cepeda Hernández,[email],787-653-8833,0,{any},{any},{any},{81},any,,"",,"",2014-09-10 12:05:04.55-07,2014-11-06 06:52:53.557-08,"{start_business,keep_employees,relocate_business}",{0},{other},8,1
